-0.26397,0.28894,-0.92024,5
0.098358,-0.80588,-0.58385,6
-0.60423,-0.78553,0.13357,5
0.83441,0.34992,-0.4258,5
-0.076078,-0.67768,-0.73141,5
0.076816,0.45488,-0.88723,6
0.86683,-0.14904,-0.47582,5
0.2874,-0.2163,-0.93307,5
0.36453,0.40821,-0.83695,6
0.86463,0.017187,-0.50212,5
0.82491,0.36027,-0.43558,5
0.94033,0.046789,-0.33703,5
0.91963,0.36908,0.13441,5
-0.28101,0.25264,-0.92586,5
0.98077,-0.11679,-0.15638,5
0.98191,-0.1017,-0.15973,5
0.86155,-0.11951,-0.49341,5
0.56305,-0.54817,-0.61846,6
-0.071882,0.91597,-0.39476,5
0.93941,0.036139,-0.3409,5
0.3081,0.41754,-0.85483,6
0.94195,0.064912,-0.32943,5
0.42999,-0.071173,-0.90003,6
0.94318,0.094417,-0.31859,5
0.84874,-0.50867,0.14457,6
0.059335,0.4714,-0.87992,6
0.57143,-0.54796,-0.61091,6
0.97246,-0.11421,-0.20319,6
0.069286,-0.22585,0.9717,6
0.24151,0.60918,-0.75536,5
0.61105,-0.35216,0.70894,5
0.93037,-0.26723,0.25099,6
0.9125,-0.11351,0.39302,5
0.72648,0.2924,-0.62187,5
-0.22731,0.31539,-0.92133,5
0.070882,0.43896,-0.89571,6
-0.18782,-0.32128,-0.92817,5
0.89068,0.22898,-0.39277,5
0.58742,-0.53454,-0.60762,6
-0.41144,-0.80715,-0.42335,6
-0.16948,-0.95265,-0.25247,6
0.95352,0.04094,-0.29855,5
0.73012,-0.61151,0.30492,6
0.8637,0.31822,-0.39083,5
-0.71427,0.032148,-0.69913,5
0.13066,0.48685,-0.86366,5
-0.053606,0.50459,-0.86169,6
-0.24786,0.30515,-0.91949,5
-0.92137,0.24335,0.30309,5
0.34238,0.43174,-0.83449,6
0.85911,-0.16437,-0.48468,5
0.84704,0.0052198,-0.5315,5
-0.78763,-0.61236,0.068245,5
0.54937,-0.54822,-0.63059,6
0.94558,0.012889,0.32513,5
0.11615,-0.8222,-0.55722,6
-0.26692,0.48962,-0.83007,5
